03'_Adolescence J_Cole:03'_Adolescence.txt
Favorite Nicki_Minaj:Favorite.txt
Favorite_Record Fall_Out_Boy:Favorite_Record.txt
Feeling_Myself Nicki_Minaj:Feeling_Myself.txt
Final_Masquerade Linkin_Park:Final_Masquerade.txt
Find_You Plies:Find_You.txt
Fire Gavin_Degraw:Fire.txt
Fireproof One_Direction:Fireproof.txt
Fire_Squad J_Cole:Fire_Squad.txt
First_Love Jennifer_Lopez:First_Love.txt
Five_More_Hours Chris_Brown:Five_More_Hours.txt
Flash! Tinie_Tempah:Flash!.txt
Flower Cody_Simpson:Flower.txt
Flowers Willow_Smith:Flowers.txt
Fly Maddie_&amp;_Tae:Fly.txt
Fool's_Gold One_Direction:Fool's_Gold.txt
For_Ever_With_You Terrace_Martin:For_Ever_With_You.txt
Forget Marina_And_The_Diamonds:Forget.txt
Four_Door_Aventador Nicki_Minaj:Four_Door_Aventador.txt
FourFiveSeconds Rihanna_and_Kanye_West_and_Paul_McCartney:FourFiveSeconds.txt
Free_The_Animal Sia:Free_The_Animal.txt
Friction Imagine_Dragons:Friction.txt
Friends Ed_Sheeran:Friends.txt
Froot Marina_And_The_Diamonds:Froot.txt
Fruition Dream:Fruition.txt
GDFR Flo_Rida:GDFR.txt
Gentle_On_My_Mind The_Band_Perry:Gentle_On_My_Mind.txt
Geronimo Sheppard:Geronimo.txt
Get_Away Chvrches:Get_Away.txt
Get_It_Right Union_J:Get_It_Right.txt
Get_Low Dillon_Francis_&_DJ_Snake:Get_Low.txt
Get_Me_Out Falling_In_Reverse:Get_Me_Out.txt
Get_On_Your_Knees Nicki_Minaj:Get_On_Your_Knees.txt
Ghost BeyoncÃ©:Ghost.txt
Ghost Ella_Henderson:Ghost.txt
Ghosttown Madonna:Ghosttown.txt
Giant_In_My_Heart Kiesza:Giant_In_My_Heart.txt
Gimmie_Some Dev:Gimmie_Some.txt
Girl_Crush Little_Big_Town:Girl_Crush.txt
Girl_Like_You Union_J:Girl_Like_You.txt
Girls Miranda_Lambert:Girls.txt
Glass_&amp;_Patron FKA_Twigs:Glass_&amp;_Patron.txt
Glorious David_Archuleta:Glorious.txt
Glory John_Legend:Glory.txt
God_Is_Love Madonna:God_Is_Love.txt
God_Of_War Nicole_Scherzinger:God_Of_War.txt
Go_Hard_Or_Go_Home Wiz_Khalifa:Go_Hard_Or_Go_Home.txt
Gold Imagine_Dragons:Gold.txt
Gold_Skies Martin_Garrix:Gold_Skies.txt
G.O.M.D J_Cole:G.O.M.D.txt
Gonna_Know_We_Were_Here Jason_Aldean:Gonna_Know_We_Were_Here.txt
Gonorrhea Drake:Gonorrhea.txt
Goodbye_Friend David_Guetta:Goodbye_Friend.txt
Goodbye_Means_Hello Cheryl:Goodbye_Means_Hello.txt
Goodbye Who_Is_Fancy:Goodbye.txt
Good_Good Florida_Georgia_Line:Good_Good.txt
Good_Kisser Usher:Good_Kisser.txt
Good_Thing Sam_Smith:Good_Thing.txt
Go_Out Blur:Go_Out.txt
Gotti Lil_Wayne:Gotti.txt
Grand_Piano Nicki_Minaj:Grand_Piano.txt
Grateful Rita_Ora:Grateful.txt
Gravity Ella_Eyre:Gravity.txt
Grindin Lil_Wayne:Grindin.txt
Groove Jack_And_Jack:Groove.txt
Guardian Sky_Ferreira:Guardian.txt
Guillotine_IV Falling_In_Reverse:Guillotine_IV.txt
Guts_Over_Fear Eminem:Guts_Over_Fear.txt
Happy Marina_And_The_Diamonds:Happy.txt
Hard_Staying_Sober Miranda_Lambert:Hard_Staying_Sober.txt
Have_Yourself_A_Merry_Little_Christmas Sam_Smith:Have_Yourself_A_Merry_Little_Christmas.txt
He_Ain't_Goin'_Nowhere Jennifer_Hudson:He_Ain't_Goin'_Nowhere.txt
Heartbeat BeyoncÃ©:Heartbeat.txt
Heartbeat_Song Kelly_Clarkson:Heartbeat_Song.txt
Heartbreaker Nicole_Scherzinger:Heartbreaker.txt
Heavenly_Father Bon_Iver:Heavenly_Father.txt
Heavy_And_Rolling Mark_Ronson:Heavy_And_Rolling.txt
Hello J_Cole:Hello.txt
Heroes Alesso:Heroes.txt
Hey_Mama David_Guetta:Hey_Mama.txt
History Olly_Murs:History.txt
Hit_The_Ground Hinder:Hit_The_Ground.txt
Holding_On_To_You Miranda_Lambert:Holding_On_To_You.txt
Hold_My_Liquor Kanye_West:Hold_My_Liquor.txt
Holes_In_The_Sky M83:Holes_In_The_Sky.txt
Holy_Ghost Young_Jeezy:Holy_Ghost.txt
Holy_Water Madonna:Holy_Water.txt
Homegrown_Honey Darius_Rucker:Homegrown_Honey.txt
Homegrown Zac_Brown_Band:Homegrown.txt
Honey,_I'm_Good. Andy_Grammer:Honey,_I'm_Good..txt
Hope_For_The_Future Paul_McCartney:Hope_For_The_Future.txt
Hopeless_Opus Imagine_Dragons:Hopeless_Opus.txt
Hope Natasha_Bedingfield:Hope.txt
Hope_You_Got_What_You_Came_For Olly_Murs:Hope_You_Got_What_You_Came_For.txt
Hostage Sia:Hostage.txt
How_About_Now Drake:How_About_Now.txt
How_You_Get_The_Girl Taylor_Swift:How_You_Get_The_Girl.txt
Hunger_Of_The_Pine Alt-J:Hunger_Of_The_Pine.txt
I_Bet Chris_Brown:I_Bet.txt
I_Bet_My_Life Imagine_Dragons:I_Bet_My_Life.txt
I_Can_Fly Lana_Del_Rey:I_Can_Fly.txt
I_Can't_Lose Mark_Ronson:I_Can't_Lose.txt
I_Can't_Make_You_Love_Me Union_J:I_Can't_Make_You_Love_Me.txt
Ice_Princess Azealia_Banks:Ice_Princess.txt
I_Did_With_You Lady_Antebellum:I_Did_With_You.txt
Idle_Delilah Azealia_Banks:Idle_Delilah.txt
I_Don't_Care Cheryl_Cole:I_Don't_Care.txt
I_Don't_F**k_With_You Big_Sean:I_Don't_F**k_With_You.txt
I_Don't_Mind Usher:I_Don't_Mind.txt
I_Don't_Sell_Molly_No_More ILoveMakonnen:I_Don't_Sell_Molly_No_More.txt
I_Don't_Want_To_Be_Here_Anymore Rise_Against:I_Don't_Want_To_Be_Here_Anymore.txt
I_Don't_Want_To_Let_You_Down Sharon_Van_Etten:I_Don't_Want_To_Let_You_Down.txt
If_My_Truck_Could_Talk Jason_Aldean:If_My_Truck_Could_Talk.txt
If_Rain_Is_What_You_Want Slipknot:If_Rain_Is_What_You_Want.txt
If_You_Love_Me_Let_Me_Go Colbie_Caillat:If_You_Love_Me_Let_Me_Go.txt
If_You_Love_Someone The_Veronicas:If_You_Love_Someone.txt
If_You_Want_It Take_That:If_You_Want_It.txt
Iggy_Szn Iggy_Azalea:Iggy_Szn.txt
Ignition_&amp;_Friction Transit:Ignition_&amp;_Friction.txt
I_Know_Places Taylor_Swift:I_Know_Places.txt
I_Know_You Skylar_Grey:I_Know_You.txt
Iko_Iko Sia:Iko_Iko.txt
I_Lived OneRepublic:I_Lived.txt
Illuminati Madonna:Illuminati.txt
Imagine Nico_&amp;_Vinz:Imagine.txt
I'm_Gonna_Show_You_Crazy Bebe_Rexha:I'm_Gonna_Show_You_Crazy.txt
Immortal Marina_And_The_Diamonds:Immortal.txt
Immortals Fall_Out_Boy:Immortals.txt
I'm_Not_the_Only_One Sam_Smith:I'm_Not_the_Only_One.txt
Impossible_Is_Nothing Iggy_Azalea:Impossible_Is_Nothing.txt
In_Case_Of_Fire Mark_Ronson:In_Case_Of_Fire.txt
#include_<iostream> nameAndFilename.cpp
Inside_Out Madonna:Inside_Out.txt
Intertwine Lil_Twist:Intertwine.txt
In_The_Air Azealia_Banks:In_The_Air.txt
In_The_Clear Foo_Fighters:In_The_Clear.txt
In_The_Heat_Of_The_Moment Noel_Gallagher:In_The_Heat_Of_The_Moment.txt
In_The_Woods_Somewhere Hozier:In_The_Woods_Somewhere.txt
Invincible Kelly_Clarkson:Invincible.txt
I_Promise_You WORLD5:I_Promise_You.txt
I_Really_Like_You Carly_Rae_Jepsen:I_Really_Like_You.txt
Iron_Sky Paolo_Nutini:Iron_Sky.txt
Irresistible Fall_Out_Boy:Irresistible.txt
It_Ain't_You Jordin_Sparks:It_Ain't_You.txt
It_Comes_Back_To_You Imagine_Dragons:It_Comes_Back_To_You.txt
It_Don't_Mean_A_Thing Lady_GaGa:It_Don't_Mean_A_Thing.txt
It_Feels Nervo:It_Feels.txt
I_Took_It_With_Me Jason_Aldean:I_Took_It_With_Me.txt
It's_Beginning_To_Look_A_Lot_Like_Christmas Union_J:It's_Beginning_To_Look_A_Lot_Like_Christmas.txt
It's_Not_Right_For_You The_Script:It's_Not_Right_For_You.txt
It_Takes_Two Katy_Perry:It_Takes_Two.txt
I_Want_You Nick_Jonas:I_Want_You.txt
I_Want_You_to_Know Zedd:I_Want_You_to_Know.txt
I_Wish_You_Would Taylor_Swift:I_Wish_You_Would.txt
I_Would Magic:I_Would.txt
Jackie_And_Wilson Hozier:Jackie_And_Wilson.txt
January_28th J_Cole:January_28th.txt
Jealous Labrinth:Jealous.txt
Jealous Nick_Jonas:Jealous.txt
Jesus_And_Bocephus Kid_Rock:Jesus_And_Bocephus.txt
Jetlag DENA:Jetlag.txt
Jet_Pack_Blues Fall_Out_Boy:Jet_Pack_Blues.txt
JFK Azealia_Banks:JFK.txt
Joan_Of_Arc Madonna:Joan_Of_Arc.txt
Joel,_The_Lump_Of_Coal Killers:Joel,_The_Lump_Of_Coal.txt
Jungle Drake:Jungle.txt
Just_A_Girl Lady_Antebellum:Just_A_Girl.txt
Just_Asking Iggy_Azalea:Just_Asking.txt
Just_Gettin'_Started Jason_Aldean:Just_Gettin'_Started.txt
Just_Like_You Falling_In_Reverse:Just_Like_You.txt
Just_Saying 5_Seconds_Of_Summer:Just_Saying.txt
Keep_Us_Safe Carrie_Underwood:Keep_Us_Safe.txt
Kick_Me Sleeping_With_Sirens:Kick_Me.txt
Killpop Slipknot:Killpop.txt
Kind_Ofâ¦_Sometimesâ¦_Maybe Jessie_Ware:Kind_Ofâ¦_Sometimesâ¦_Maybe.txt
King_Of_All_The_Earth Jesus_Culture:King_Of_All_The_Earth.txt
Kiss_It_Better Rihanna:Kiss_It_Better.txt
Kiss_Me_Babe_It's_Christmas_Time Owl_City:Kiss_Me_Babe_It's_Christmas_Time.txt
Know_Yourself Drake:Know_Yourself.txt
Laid_Back Jason_Aldean:Laid_Back.txt
La_La_Latch Pentatonix:La_La_Latch.txt
Lampshades_On_Fire Modest_Mouse:Lampshades_On_Fire.txt
Late_Night_In_Kauai Childish_Gambino:Late_Night_In_Kauai.txt
Lay_Me_Down Sam_Smith:Lay_Me_Down.txt
Leave_While_I'm_Not_Looking Paloma_Faith:Leave_While_I'm_Not_Looking.txt
Leave_Your_Lover Sam_Smith:Leave_Your_Lover.txt
Leaving_Los_Feliz Mark_Ronson:Leaving_Los_Feliz.txt
Leaving_With_Me Next:Leaving_With_Me.txt
Legend Drake:Legend.txt
Let_It_Ride Brantley_Gilbert:Let_It_Ride.txt
Let_Me_In Olly_Murs:Let_Me_In.txt
Let_Me_In_Your_Heart_Again Queen:Let_Me_In_Your_Heart_Again.txt
Let_Me_Through T-Pain:Let_Me_Through.txt
Life_Support Sam_Smith:Life_Support.txt
Lift_Me_Up David_Guetta:Lift_Me_Up.txt
Lighthouse GRL:Lighthouse.txt
Like_Mariah Fifth_Harmony:Like_Mariah.txt
Like_You_Ain't_Even_Gone Florida_Georgia_Line:Like_You_Ain't_Even_Gone.txt
Line_Of_Fire The_Veronicas:Line_Of_Fire.txt
Lion_Heart Jake_Miller:Lion_Heart.txt
Lips_Are_Moving Meghan_Trainor:Lips_Are_Moving.txt
Lips_Are_Movin Meghan_Trainor:Lips_Are_Movin.txt
Little_Do_You_Know Alex_And_Sierra:Little_Do_You_Know.txt
Little_Red_Wagon Miranda_Lambert:Little_Red_Wagon.txt
Little_Things Tinashe:Little_Things.txt
Little_Toy_Guns Carrie_Underwood:Little_Toy_Guns.txt
Live_It_Up Colbie_Caillat:Live_It_Up.txt
Living_For_Love Madonna:Living_For_Love.txt
Lock_All_The_Doors Noel_Gallagher:Lock_All_The_Doors.txt
Lonely_Eyes Chris_Young:Lonely_Eyes.txt
Lonely_Girl Weezer:Lonely_Girl.txt
Long_Drive Jason_Mraz:Long_Drive.txt
Long_Strech_Of_Love Lady_Antebellum:Long_Strech_Of_Love.txt
Look_At_The_Sky Olly_Murs:Look_At_The_Sky.txt
Loop_De_Li Bryan_Ferry:Loop_De_Li.txt
Lord_Pretty_Flacko_Jodye_2 ASAP_Rocky:Lord_Pretty_Flacko_Jodye_2.txt
Lost_In_Ya_Love Chris_Brown:Lost_In_Ya_Love.txt
Love_Again Cedric_Gervais:Love_Again.txt
Love_Don't_Die The_Fray:Love_Don't_Die.txt
Love_Letter Keyshia_Cole:Love_Letter.txt
Love,_Love,_Love Exo:Love,_Love,_Love.txt
Love_Me_Harder Ariana_Grande:Love_Me_Harder.txt
Love_Me_Like_You_Do Ellie_Goulding:Love_Me_Like_You_Do.txt
Lover Kesha:Lover.txt
Lovers_On_The_Sun David_Guetta:Lovers_On_The_Sun.txt
Love_Runs_Out OneRepublic:Love_Runs_Out.txt
Love_Too_Much Hunter_Hayes:Love_Too_Much.txt
Love_XYZ Luke_James:Love_XYZ.txt
Love_Yourz J_Cole:Love_Yourz.txt
Mad_Luv Future:Mad_Luv.txt
Madonna Drake:Madonna.txt
Magic Coldplay:Magic.txt
Make_It_Rain Ed_Sheeran:Make_It_Rain.txt
Make_You_Better The_Decemberists:Make_You_Better.txt
Man_On_A_Wire The_Script:Man_On_A_Wire.txt
Many_Rivers_To_Cross Bryan_Adams:Many_Rivers_To_Cross.txt
Maps Maroon_5:Maps.txt
Mascara Jazmine_Sullivan:Mascara.txt
Masterpiece Jessie_J:Masterpiece.txt
Meanwhile_Back_At_Mama's Tim_Mcgraw:Meanwhile_Back_At_Mama's.txt
Melancholy Jaden_Smith:Melancholy.txt
Memrise Frank_Ocean:Memrise.txt
Messed_Up_World Pretty_Reckless:Messed_Up_World.txt
Midnight_Train Union_J:Midnight_Train.txt
Miss_Amor Azealia_Banks:Miss_Amor.txt
Miss_That_Girl Jason_Aldean:Miss_That_Girl.txt
Mistletoe Lucy_Hale:Mistletoe.txt
Moline Pearl_Jam:Moline.txt
Moment Lil_Wayne:Moment.txt
Mona_Lisa Nicki_Minaj:Mona_Lisa.txt
Monster Future:Monster.txt
Moonlight Exo:Moonlight.txt
Mourning_Doves Mikky_Ekko:Mourning_Doves.txt
Mr._Put_It_Down Ricky_Martin:Mr._Put_It_Down.txt
My_Desire Interpol:My_Desire.txt
My_Everything Ariana_Grande:My_Everything.txt
My_Heart_Is_Open Maroon_5:My_Heart_Is_Open.txt
My_Hitta Yg:My_Hitta.txt
My_House Flo-Rida:My_House.txt
My_Story R._Kelly:My_Story.txt
 names.txt
Nasty Prodigy:Nasty.txt
Never_Been_Better Olly_Murs:Never_Been_Better.txt
Never_Getting_Over_You Colbie_Caillat:Never_Getting_Over_You.txt
Never_Go_Out_Of_Style Taylor_Swift:Never_Go_Out_Of_Style.txt
Never_Let_Go_Of_The_Microscope Enter_Shikari:Never_Let_Go_Of_The_Microscope.txt
New_Flame Chris_Brown:New_Flame.txt
New_Nu Keyshia_Cole:New_Nu.txt
New_Romance Taylor_Swift:New_Romance.txt
New_Years'_Eve Mo:New_Years'_Eve.txt
New_York_Sunshine William_Bolton:New_York_Sunshine.txt
Nickel_Rock Rick_Ross:Nickel_Rock.txt
Night_Changes One_Direction:Night_Changes.txt
Nina Ed_Sheeran:Nina.txt
N.L.U Keyshia_Cole:N.L.U.txt
Nobody_Love Tori_Kelly:Nobody_Love.txt
Noche_Y_DÃ­a Enrique_Iglesias:Noche_Y_DÃ­a.txt
No_Control One_Direction:No_Control.txt
Noel Hillsong_Young_&amp;_Free:Noel.txt
No_Enemiesz Kiesza:No_Enemiesz.txt
No_Flex_Zone_Remix Karmin:No_Flex_Zone_Remix.txt
No_Good_In_Goodbye The_Script:No_Good_In_Goodbye.txt
